artist,dateposted,loved_count,mediaid,posted_count,sitename,time,title,tag
Coyote Kisses,1435276810,47,2c1v2,1,Dancing Astronaut,225,Sunny Day (Paperwater Remix),dubstep
bretonlabs,1435221737,1819,20eh0,31,Stereofox,217,ENVY,dubstep
Caspa,1435230039,13,2c1c1,1,Mixmag,228,Drum Stick Lick,dubstep
Buku,1435192952,34,2c16s,1,Muros de Absenta,249,Laugh Track (NEST053),dubstep
RUDI ZYGADLO,1435194879,19,2bwtm,2,acid stag,233,Black Bile,dubstep
Indian Wells,1435184904,17,2bkz2,3,Brighton Music Blog,265,Games In The Yard (feat. Matilde Davoli)(Ital Tek Absolut Remix),dubstep
PURPLE,1435186182,30,2bwrc,5,Sonofmarketing,273,Let Me Stay,dubstep
Manni Dee,1435154219,5,2c0sw,1,The Quietus,323,I Was Desire,dubstep
Andrea,1435162943,26,2byn1,2,blahblahblahscience,234,Down feat. Vanessa Elisha,dubstep
Dual,1435112046,3,2c0jd,1,Darmstadt,208,Depth / Demo,dubstep
J-Louis,1434753321,34,2btap,3,Hearing Gold,142,STAY ( J-LOUIS ),dubstep
Holly Waxwing,1434752477,24,2byv6,1,Winnie Cooper,185,Vibe (James Deen Remix),dubstep
Vaski,1434731732,14,2bymt,1,robot dance music,234,Crystal Mansion,dubstep
Pegboard Nerds,1434742929,36,2byr9,1,Inyourspeakers Media,263,Swamp Thing,dubstep
Bassnectar,1434720490,315,2byge,1,Inyourspeakers Media,256,Into The Sun,dubstep
Two Fingers,1434729364,18,2bykt,1,Mixmag,197,Cashew Rhythm (Original),dubstep
Gerry Read,1434711441,15,2byec,1,Sound Injections,301,Around The Smile feat. Billie Holiday,dubstep
LUCIANBLOMKAMP,1434685756,23,2ag52,3,Pilerats,618,Saudade (Planète Remix),dubstep
friendships,1434685767,8,2a3pp,2,Pilerats,244,"When I Feel Like Killing, I Murder",dubstep
CHI,1434988288,17,2bzfv,2,The Line Of Best Fit,232,Tender by CHI,dubstep
Mura Masa,1435006214,5739,2an64,17,Unrecorded,228,2. Firefly (feat. Nao),dubstep
Mosey,1434958546,20,2a2y9,3,Stamp The Wax,321,Tuff Times EP - PREVIEW - FT027,dubstep
TheFatRat,1434986113,26,2bzhe,1,Music You Wanna Listen To,240,Never Be Alone (Miron Remix),dubstep
Royce Wood Junior,1434898145,80,2b60s,6,MusikBlog,257,Clanky Love,dubstep
Jamie XX,1434910036,4370,2bxh4,7,Indie Shuffle,221,Just Saying (Samuel Proffitt Remix),dubstep
The Weeknd,1434842470,6183,2bshg,5,Beautiful Buzzz,210,Can't Feel My Face (Rainer + Grimm Remix),dubstep
Maribou State,1434881646,1726,29eb3,27,Oh Fancy!,267,Rituals,dubstep
S-X,1434801053,2355,2byyz,1,Indie Shuffle,202,Voodoo (feat. Gia),dubstep
Flux Pavilion,1434821706,644,2bz0r,1,Dancing Astronaut,172,Who Wants To Rock feat. Riff Raff (BBC 1XTRA RADIO RIP),dubstep
Holly Waxwing,1434726080,15,2byjj,1,Faded Arrow,235,Peach Winks (So So In Luv Remix),dubstep
PACES,1434444968,35,2btyb,3,Pilerats,213,Hold It Down Feat Reija Lee,dubstep
A Made Up Sound,1434460867,3,2bwfs,1,Inverted Audio,347,Funkstation (Clone Basement Series),dubstep
TJH87,1434398856,78,2bw6q,1,The Walk to Work,361,Lost Into The Night (Feat. Guy Brown) (Tontario Remix),dubstep
Hackman,1434417679,13,2bwab,1,When We Dip,415,Semibreves (Epiphylogentically Enumerated Reset By KiNK),dubstep
SBTRKT,1434319131,99,2aeag,12,Inyourspeakers Media,154,Renegade,dubstep
SKEPTA,1434210975,385,2bsze,11,The Smoking Section,227,LUKEY WORLD,dubstep
Sound Remedy,1434230887,5767,2bre4,4,Audio Aquarium,233,Lost (feat. Marie St. Charles),dubstep
Zedd,1434125776,194,2bv1h,1,surviving the golden age,233,Beautiful Now (feat. Jon Bellion),dubstep
Illenium,1434137731,120,2btzp,2,robot dance music,220,I'll Be Your Reason (NEST052),dubstep
The Weeknd,1434627322,15932,2brmw,3,One A Day,216,Can't Feel My Face,dubstep
The Weeknd,1434651666,519,2bxet,2,Audio Aquarium,264,The Hills (SKULS RIP),dubstep
GOLDHOUSE,1434611695,139,2brxg,8,POP ON AND ON,188,Over,dubstep
Maribou State,1434624126,70,2bxs4,1,The Mahogany Blog,220,Steal (feat. Holly Walker),dubstep
Doorly,1434574838,9,2bxgj,1,Minted,173,It's Got Me,dubstep
KAN TAKAHIKO,1434586865,3,2bxkr,1,Make Believe Melodies,270,NRG,dubstep
Maribou State,1434530112,15,2bx17,1,SERIALGK,352,'The Clown' feat. Pedestrian (John Beltran Remix),dubstep
Doctor Jeep,1434573776,7,2bxg9,1,Disco Droppings ,227,Angel (GREAZUS Remix),dubstep
floating points,1434470439,37,288qc,3,Electrocorp ,391,Nectarines,dubstep
Redinho,1434474081,243,25pne,11,Neonized Magazine,257,Playing With Fire,dubstep
RUDI ZYGADLO,1434361746,33,2bsqz,5,Pause Musicale,254,Sympathies Scrapbook,dubstep
Seapoint,1433964613,10,2bs60,2,Y Este Finde Que,203,Successors,dubstep
Seapoint,1433964604,8,2bs61,2,Y Este Finde Que,136,Vapor Hymn (Drums Of Death Remix),dubstep
Seapoint,1433964617,8,2bsvh,1,Y Este Finde Que,181,Vapor Hymn,dubstep
Seapoint,1433964626,5,2bs62,2,Y Este Finde Que,177,Successors (Tsvi Remix) - OUT NOW,dubstep
Rustie,1433963231,239,255cj,19,Reviler,254,Raptor,dubstep
PURPLE,1433957239,54,2bpz9,6,Felinno,278,The Deepest Night,dubstep
Rustie,1433963234,298,1e688,16,Reviler,240,Ultra Thizz (taken from Glass Swords),dubstep
Sweatson Klank,1433948271,36,29n91,3,Silence Nogood,187,LISTEN TO THE LOVE,dubstep
Otik,1433952117,9,2bsn8,1,XLR8R,320,Fetal,dubstep
Jamie XX,1434109823,384,2br7e,6,Cause=Time,274,Loud Places (Theatre Of Delays Remix),dubstep
pangaea,1434123782,0,2bv0m,1,Groove Magazine,234,New Shapes In The Air,dubstep
Maribou State,1434058507,1469,2b14h,21,HEY,248,'The Clown' feat. Pedestrian,dubstep
Kamikaze Space Programme,1434059013,5,2btn7,1,XLR8R,180,Cel,dubstep
SNAILS,1434046148,39,2bsv8,2,Dancing Astronaut,186,King is Back VIP (Snails & Ghastly),dubstep
banvox,1434043739,19,2btf2,1,UNCANNY,218,Summer (Original Mix),dubstep
George FitzGerald,1434038429,2660,29rhb,22,umstrum||music,293,Full Circle (feat Boxed In),dubstep
SNAILS,1434046153,25,2btfh,1,Dancing Astronaut,159,Murda Sound,dubstep
Bassnectar,1433969038,6124,10xy3,14,No Country For New Nashville,397,Bass Head,dubstep
Au5,1434037774,19,2btbb,1,Inyourspeakers Media,290,Inside (feat. Danyka Nadeau),dubstep
Seapoint,1433964621,1,2bsvj,1,Y Este Finde Que,172,Vapor Hymn (Grandivaa Remix) - OUT NOW,dubstep
Consequence,1433877334,83,2bmp2,5,The Wild Honey Pie,216,Countdown by Consequence + Lupe Fiasco feat. Chris Turner,dubstep
GEOTHEORY,1433886546,40,2bn5s,3,Modular Magazine,244,Don't Stop,dubstep
Kill Paris,1433875378,13,2bs1h,1,THUMP,265,Forget Me Nots,dubstep
Lockah,1433857857,23,2be8e,3,XLR8R,299,Heate Legend,dubstep
Mpulse,1433794893,9,2brg1,1,Fake Shore Drive,199,Vinny Chase (Prod. Don Cannon),dubstep
Sherwood & Pinch,1433848901,3,2brrn,1,Data Transmission,198,Different Eyes (Original Raw Cut),dubstep
Maribou State,1433780072,9,2brbd,1,Clash Magazine,192,'The Clown' feat. Pedestrian (Gang Colours Remix),dubstep
The Weeknd,1433778646,428,2bp56,2,D SQUARED,308,The Hills (HXV BLURRED REMIX),dubstep
Royce Wood Junior,1433947782,12,2bsjs,1,The 405,235,Clanky Love (Acoustic),dubstep
14th,1433941125,35,2bsgw,1,Indie Shuffle,267,Cover You,dubstep
Jamie xx,1433942544,3106,2achn,4,How do you are?,304,Loud Places (feat. Romy),dubstep
torus,1433957735,1,2bsqx,1,Stereofox,305,U R,dubstep
pixelord,1433957728,19,29m00,3,Stereofox,276,Bodø,dubstep
PatrickReza,1433928125,40,2bscw,1,D SQUARED,229,BOUNCE! (Feat. Abhi The Nomad),dubstep
Various,1433935775,3,2bsf3,1,Miojo Indie,217,Remembering Mountains- Sharon Van Etten,dubstep
Skrillex,1433891725,53,2brzc,2,gottadancedirty,227,Nice Sprites (Rico Tubbs Remix,dubstep
Rico Tubbs,1433891730,13,2bs7s,1,gottadancedirty,259,Iron Heart,dubstep
Wen,1433867417,4,2bryh,1,FACT,262,She Giv,dubstep
Becoming Real,1433522186,6,2bqc4,1,XLR8R,225,Sps 7,dubstep
Moody Good,1433541667,3,2bqk1,1,Dancing Astronaut,215,This Is The Investigation (NEST050),dubstep
Soft Wasp,1433518984,3,2bqan,1,Free Breaks Blog,178,You Made A Fool Of Me,dubstep
Soft Wasp,1433518971,5,2bqak,1,Free Breaks Blog,248,Slow Burner,dubstep
Soft Wasp,1433518992,6,2bqap,1,Free Breaks Blog,248,Army Of One,dubstep
Maribou State,1433495695,31,2bq3j,1,Last Gas Station,365,'The Clown' feat. Pedestrian (Axel Boman Remix),dubstep
Nocturnal Sunshine,1433515784,172,2b5cr,18,Waxhole,283,"Believe"" feat. Chelou",dubstep
Pixies,1433446953,22539,y2v7,35,No Country For New Nashville,260,Where Is My Mind (Bassnectar Remix),dubstep
Shawn Wasabi,1433465780,138,2axq9,4,robot dance music,162,Marble Soda (live mashup),dubstep
Fault,1433774800,2,2br93,1,Niche Music,288,Silencer,dubstep
Nero,1433782590,6410,2a7qk,11,The Brown Noise,210,The Thrill,dubstep
kuma,1433766495,45,2az4j,3,The 405,230,Panther,dubstep
Fault,1433774808,11,2azkx,2,Niche Music,296,Money,dubstep
Nero,1433756539,4111,2aqxd,17,Pilerats,278,The Thrill (Porter Robinson Remix),dubstep
SKEPTA,1433766913,295,2bmha,11,Noonday Tune,247,SHUTDOWN (IDRIS ELBA REMIX),dubstep
Zedd,1433722445,79,2bqqr,2,D SQUARED,259,Beautiful Now feat. Jon Bellion - (Bash To The Rescue's Remix),dubstep
mura masa,1433756526,2062,26xcm,15,Pilerats,146,Lotus Eater,dubstep
Glass Animals,1433541708,6848,23xe6,40,When The Gramophone Rings,289,Pools,dubstep
Minnesota,[phone],29,2bqqp,1,Waxhole,251,Voyager (Secret Panda Society Remix),dubstep
Soft Wasp,1433518978,8,2bqam,1,Free Breaks Blog,194,Girl Doesn't Mess Around,dubstep
LEVELZ,1433338998,8,2bnv5,1,Kaptin's Blog,246,LVL 09,dubstep
Ambassadeurs,1433338519,14,2bnv0,1,The MOCD,284,Touch,dubstep
CloZee,1433320516,37,2bnq6,1,Anotherwhiskyformisterbukowski,250,Koto,dubstep
nubus,1433328575,6,2bnre,1,The Last Mixed Tape,161,Waltz Sketch,dubstep
Rabit,1433283299,33,299jj,17,Pigeons and Planes,168,Bloody Eye,dubstep
Glass Animals,1433271013,37,2bndz,1,Audio Aquarium,201,Gooey (Vandelux Remix),dubstep
Indian Wells,1433277434,12,2bnfv,1,XLR8R,294,Mountains (Pixelord Rmx),dubstep
Minnesota,1433265728,125,25w4k,2,1833 FM,327,GOLD feat. Yuna (Minnesota Remix),dubstep
Gacha feat. Natalie Beridze Tba,1433269729,37,2ah58,4,REDEFINE magazine,482,Bliss (Djrum Remix),dubstep
Jamie XX,1433428282,9383,2b8wy,16,Lautstark,177,I Know There's Gonna Be (Good Times)(feat. Young Thug),dubstep
Kill Paris/Royal,1433446947,1601,2ar53,14,No Country For New Nashville,175,Operate feat. Royal,dubstep
Yung,1433409309,10,29qdd,2,Orange Peel,212,Imaginary Calls,dubstep
AMPR,1433430013,25,2bpg6,1,EDM Girl,238,Astro,dubstep
SBTRKT,1433368924,329,2agpc,11,No Country For New Nashville,187,RELICS feat. TEV'N,dubstep
Maths Time Joy,1433400969,27,2bpac,1,Abduction Radiation,272,Castles feat. Tabanca,dubstep
Danny Scrilla,1433360623,13,2bp46,1,XLR8R,211,Sundown,dubstep
Kry Wolf,1433362464,20,2bp4y,1,MOARRR,160,No Trouble (Applebottom Remix),dubstep
Doorly,1433348181,29,2ban1,3,manalogue.,412,Boogaloo (Rob Anderson - Boogalootleg),dubstep
Doorly,1433348177,17,2bnym,1,manalogue.,251,Boogaloo (Cajual Records),dubstep
Jamie xx,1433301668,2009,2bk9n,3,Cause=Time,251,Loud Places (Feast. Edit),dubstep
Tapes,1433143325,14,2bmbe,1,Ovrld,208,Youth,dubstep
Wen,1433144150,8,2b6bf,2,The Passion of the Weiss,281,Backdraft - TEC083,dubstep
Joey pecoraro,1433096101,58,2bdah,2,MCL: Musique au Claire de Lune,312,Fly on the Wall,dubstep
Deadboy,1433125295,2,2bm8x,1,Ants in My Trance,296,I Will Let His Ocean Flow Through Me,dubstep
Deadboy,1432993344,7,2aqh9,2,Mixmag,244,Copwar,dubstep
Holy Other,1432910537,2184,1a6rw,69,music is art,256,Touch,dubstep
J-Louis,1432915625,17,2bkff,1,Absolute Bassline,181,J-LOUIS x PYRMDPLAZA,dubstep
GEOTHEORY,1432900153,17,2bka4,1,bear toons,226,Mars (Single),dubstep
Mount Kimbie,1432910531,1627,13wr6,23,music is art,257,Carbonated,dubstep
Karma Kid,1433261804,281,25rd6,16,Silence Nogood,276,Bird Of Prey,dubstep
Crywolf,1433262864,66,2bmwq,2,Waxhole,379,Neverland (feat. Charity Lane),dubstep
Disclosure,1433202969,6081,2b3dy,59,Jonk Music,304,Bang That,dubstep
Central Spillz,1433232034,4,2bn0x,1,The Passion of the Weiss,223,I Wish,dubstep
submerse,1433173416,10,2bmjh,1,First Ear,462,Stay Home (Project: Mooncircle | flau),dubstep
ONUKA,1433189235,37,28mtv,2,CLICK AND LISTEN IT,324,MISTO,dubstep
submerse,1433173361,4,2bmja,1,First Ear,163,Snorlax (Project: Mooncircle | flau),dubstep
Submerse,1433173391,26,2bbph,3,First Ear,200,Trip,dubstep
Maribou State,1433164456,786,2a9mb,10,The Revue,279,Raincoats,dubstep
Submerse,1433173410,2,2bmjg,1,First Ear,337,Distance (feat. Rachel Anne Coulter) - SLM011,dubstep
J-Louis,1433002866,19,2bkwd,1,Music You Wanna Listen To,150,22 ( J-Louis ),dubstep
dot,1432743771,82,29stg,3,The 405,191,About You (XXYYXX Cover),dubstep
Mura Masa,1432806553,2415,28419,10,Data Transmission,230,i'll be alright (tonight),dubstep
The Weeknd,1432711710,42,2bhv9,1,Indie Shuffle,238,In The Night (Full),dubstep
Nocturnal Sunshine,1432740592,1031,29v9j,23,Y Este Finde Que,309,Take Me There,dubstep
Disclosure,1432692855,80,1bjwy,11,Cause=Time,352,Carnival (LittleBlackAnt Remix),dubstep
SkinzMann,1432651341,2,2bhb2,1,Free Breaks Blog,208,Blacked Out (Hypho Remix) (SBTV),dubstep
The Weeknd,1432669473,32,2bhkt,1,Indie Shuffle,256,In The Night,dubstep
Akkord,1432589307,34,24b7m,5,Louder Than War,313,Continuum (Houndstooth),dubstep
Bearcubs,1432636573,345,27spy,6,Your Music Radar,409,Touch (Panda Remix),dubstep
Aylen,1432873331,19,2bk5t,1,D SQUARED,226,Life Alert,dubstep
Blackmill,1432882565,85,2bhy5,2,SEMPLESIZE,214,Feel That Love Again (Feat. Graham Brown),dubstep
Jack Beats,1432864568,87,2b9sf,3,Absolute Bassline,361,One Love (GotSome Remix),dubstep
Kyle Hall,1432866497,65,13hkv,4,The Ripe,428,Ghosten,dubstep
Doctor P,1432873288,1145,1pmvw,2,Inyourspeakers Media,250,Flying Spaghetti Monster,dubstep
Said The Sky,1432842164,38,2bjzj,1,CHROMEMUSIC,227,Darling VIP (Harold van Lennep Remix),dubstep
The Weeknd,1432836031,308,2bdse,2,surviving the golden age,302,"Where You Belong"" (Justice Skolnik Remix)",dubstep
Nocturnal Sunshine,1432838538,34,2az14,3,Oh Fancy!,350,Never Too Late,dubstep
Disclosure,1432827356,2942,2bhk6,13,Inyourspeakers Media,90,Holding On feat. Gregory Porter,dubstep
liquid stranger,1432833253,27,2bjw0,1,robot dance music,315,King Of The Hill,dubstep
Caden Jester,1432702165,29,2bhtb,1,Winnie Cooper,198,"Gettin' Jiggy Wit It (Caden Jester Flip)// @ 2,000 Followers",dubstep
VIRGO,1432301299,28,27q9g,4,The Revue,302,Virgo,dubstep
Aero Chord,1432307700,45,2be5q,3,Inyourspeakers Media,229,Saiko,dubstep
Kyle Hall,1432259781,16,1wy71,4,The Ripe,419,The Architect,dubstep
Modestep,1432290512,18,2bfps,1,Tonspion,276,Machines,dubstep
Otik,1432224048,5,2bf6j,1,The Astral Plane,280,Witness (Wallwork & RZR Edit),dubstep
The Weeknd,1432220867,11402,22tsy,27,Silence Nogood,223,Wanderlust (Snakehips Remix),dubstep
Jamie xx,1432231018,4505,2abec,19,Music For Ants,212,Loud Places feat. Romy Madley-Croft from The xx,dubstep
Yung,1432211021,48,28p56,13,The Line Of Best Fit,196,Nobody Cares,dubstep
Maths Time Joy,1432583888,91,2avyh,7,Waxhole,263,Cerulean,dubstep
DEAD BATTERY,1432476844,23,2b9xt,2,ilovepie,186,The Furry Stranger,dubstep
Maths Time Joy,1432574568,57,2bf5f,5,Sonofmarketing,221,After Hours feat. Flores,dubstep
Herobust,1432353621,259,2baqz,7,EARMILK,225,Skurt Reynolds,dubstep
DEAD BATTERY,1432476848,13,2arfr,2,ilovepie,290,Vanished World,dubstep
Rustie,1432330556,10472,25pza,44,IHEARTCOMIX,181,Attak (feat. Danny Brown),dubstep
Maths Time Joy,1432351292,61,2b75f,5,Sodwee,291,Sanctuary feat. Que Hampton,dubstep
mathbonus,1432326499,7,2bg37,1,Cassette Rewind,306,Ragweed,dubstep
M.I.A,1432327332,18,2bg3h,1,Maddecent,192,Boyz (Melé Edit),dubstep
Candyland,1432246497,80,2be60,2,The Music Ninja,180,Murda,dubstep
Drug Train,1436981507,0,2cb00,1,A Feast of Beast,268,No One Cares En 2015,experimental
elle le fantôme,1436981856,0,2cb17,1,Tiny Mix Tapes,117,sore,experimental
Ensemble Economique,1436967640,5,2caz8,1,Lend Me Your Ears,491,"From The Train Window, Red Flowers On The Mountain",experimental
The Cairo Gang,1436981446,22,2bhzr,7,3hive,250,Ice Fishing,experimental
LEGS,1436962501,101,29jkd,7,Indie Shuffle,365,Top Of The World,experimental
Chelsea Wolfe,1436961008,376,2c7ew,16,The Revue,336,After the Fall,experimental
Song Sparrow Research,1436961001,15,2cax1,1,The Revue,265,…Even Today,experimental
M.E.S.H.,1436957782,16,2bxy2,7,Pilerats,316,Epithet (PAN 66),experimental
I'lls,1436960993,739,2c1kb,19,I Oh You,246,Keep,experimental
Mac Demarco,1436991251,166,2cagm,25,KEXP Blog,167,I've Been Waiting For Her,experimental
HJMS,1436996163,0,2cb9w,1,Different Kitchen,293,조용한 폭풍 (당신의 여자 친구와 소주를 마시고 섹스를) !moist blanka!,experimental
Samantha Glass,1436993435,0,2cb8x,1,Burl Veneer's Music Tumblr,251,The Carpet Unravels,experimental
GNAW THEIR TONGUES,1436989349,0,2cb7b,1,Decibel,350,Through Flesh,experimental
Jenny Hval,1436982815,1,2cb4d,1,Another Dying Art Form,293,Heaven,experimental
Jenny Hval,1436982831,136,2amm8,19,Another Dying Art Form,227,Sabbath,experimental
Iris Lune,1436982729,20,2bsj7,5,Wonky Sensitive,328,Bring Me the Moon (Single),experimental
Jenny Hval,1436982826,63,29y33,26,Another Dying Art Form,277,That Battle Is Over,experimental
Chicaloyoh,1436982709,0,2cb3e,1,Niche Music,539,THE SOUND OF HIS TENDERNESS,experimental
Romare,1436982633,107,1tfz6,12,ERRANT,376,Taste of Honey (From the City),experimental
KAYTRANADA,1436965234,6330,293cn,42,The 405,243,Drive Me Crazy (feat. Vic Mensa),experimental
Cheerleader,1436891032,105,293pd,8,EUPHORIA. Magazine,209,The Sunshine Of Your Youth,experimental
LA PRIEST,1436891106,452,299a3,28,REDEFINE magazine,271,Oino,experimental
RAMZI,1436889396,8,2c5dx,3,Tiny Mix Tapes,176,princess of cups,experimental
Ô Paon,1436893368,1,2cacj,1,Niche Music,398,Manches Courtes,experimental
Stardeath and White Dwarfs,1436883699,2,2ca7x,1,newdust,157,The March,experimental
FUCK THE FACTS,1436873410,1,2c859,2,SkullNBones,95,The Path Of Most Resistance,experimental
Zeno van den Broek,1436884576,3,2ca8b,1,Tiny Mix Tapes,346,A Diverging Sun,experimental
Pleq and Giulio Aldinucci,1436868011,1,2ca39,1,Sonofmarketing,612,The Prelude To (PREVIEW),experimental
BORDO,1436869831,8,2ca41,1,MCL: Musique au Claire de Lune,289,Lost Myself,experimental
Daphni,1436945353,271,2c6r5,26,SERIALGK,339,Vikram,experimental
Arca,1436957774,67,2bm6a,21,Pilerats,258,Vanity,experimental
ON AN ON,1436919288,11,2canh,1,stereogum,179,Behind The Gun,experimental
Kinder,1436933263,0,2caqc,1,Happy,157,Fall Back Down,experimental
Bellows,1436912078,0,2cakz,1,The Deli Magazine,123,Crayon Crush,experimental
Majid Jordan,1436913309,3438,2c8tv,15,PASSIØN PARTY,249,My Love feat. Drake,experimental
FROG EYES,1436894164,12,2c36p,12,The Mad Mackerel,277,Joe With The Jam,experimental
Rival Consoles,1436906125,27,290bs,3,Indie UK,288,Recovery,experimental
LA Priest,1436891103,211,2bx2w,11,REDEFINE magazine,223,Lady's In Trouble With The Law,experimental
LA PRIEST,1436891099,532,2b288,28,REDEFINE magazine,511,Party Zute / Learning To Love,experimental
Stardeath And White Dwarfs,1436883695,19,100k8,2,newdust,160,Keep Score,experimental
Young Fathers,1436811376,5,2c9rf,1,Sodwee,198,Nest,experimental
Time Crisis,1436811384,2,2c9n9,2,Consequence of Sound,612,Top 5 Singles on iTunes Now (7/12/2015),experimental
Norde,1436806162,17,2c9pd,1,surviving the golden age,279,Every Single Night (Dirty Soul),experimental
YOUNG FATHERS,1436811331,612,2a263,33,Sodwee,251,Shame,experimental
The Chap,1436804047,3,2c79d,2,Niche Music,126,Jammer,experimental
CocoRosie,1436801289,280,2c8qa,9,PASSIØN PARTY,214,heartache city (live),experimental
Venetian Snares,1436801295,18,2c7de,8,Tiny Mix Tapes,394,Your Face When I Finally,experimental
Alex's Hand,1436792531,1,2c9j3,1,Faeton Music Blog,412,Mars Travolta,experimental
Kælan Mikla,1436794947,3,2c9k1,1,Rjominn,241,Kalt,experimental
Good Weather For An Airstrike,1436859896,3,2ca1z,1,Happy Days Are Here Again,562,EIO (With Inachus),experimental
A.CHAL,1436863873,182,2c082,7,Pilerats,214,ROUND WHIPPIN,experimental
Möthersky,1436856142,4,2ca1g,1,Gold Flake Paint,418,Let Go,experimental
James Blackshaw,1436856149,2,2ca1h,1,beehype,352,Towa No Yume,experimental
100%,1436844523,0,2ca0k,1,Giant Scary Things,108,Exit,experimental
FRAME,1436854482,5,2ca1d,1,Niche Music,240,In Vain,experimental
Love-Songs,1436823192,2,2c9x4,1,poule d'or,327,Selbstauflöser,experimental
Active Child,1436838558,21,2b78x,2,ERRANT,150,Johnny Belinda (Matthew Dekay Remix),experimental
Dreadnought,1436812644,3,2c9sd,1,Heavy Blog Is Heavy,691,Bridging Realms,experimental
Chelsea Wolfe,1436810557,57,2b1sf,15,This Is That Song,347,Iron Moon,experimental
Circuit des Yeux,1436806152,0,2c9pb,1,Tiny Mix Tapes,254,Nova 88 (Demo),experimental
The Greg Foat Group,1436662163,5,2c96f,1,A Grumpy Old Man With A Beard,60,The Dancers Waltz (clip),experimental
Django Django,1436670857,3037,28sed,77,Tuned Up,289,First Light,experimental
The Greg Foat Group,1436662166,2,2c96g,1,A Grumpy Old Man With A Beard,60,The Eye of Horus (clip),experimental
The Greg Foat Group,1436662170,2,2c96h,1,A Grumpy Old Man With A Beard,60,Door into Summer (clip),experimental
Amen Tma,1436650964,2,2c95y,1,Fluid Radio,309,As The Nyght Falls (radio edit),experimental
LILIES ON MARS,1436646112,11,2c3ra,5,Wonky Sensitive,261,Dancing Star,experimental
Dag Rosenqvist,1436650949,4,2c5re,2,Fluid Radio,702,The Forest Diaries (album preview),experimental
Mecca Normal,1436629330,6,1mw5j,2,Magnet Magazine,182,One More Safe,experimental
Telepathe,1436632560,22,2535x,2,Austin Town Hall,298,Drown Around Me,experimental
Beach House,1436785225,972,yyae,36,Miojo Indie,235,Norway,experimental
strië,1436785238,1,2c9gd,1,Headphone Commute,280,Untitled 1956 ▰ Struktura album,experimental
Steve Cobby,1436767133,6,2c9dn,1,ACIDTED,535,Teleseme,experimental
United Bible Studies,1436779269,1,2c9f0,1,das klienicum,204,Teampall Mholuaidh,experimental
AMULETS,1436739670,1,2c9bf,1,Faeton Music Blog,566,59 FIELDS OF RUIN I,experimental
Steve Cobby,1436767275,8,2c9dp,1,ACIDTED,492,Teleseme remix,experimental
Flamingosis,1436714498,292,2c3c4,2,The Smoking Section,163,Finesse (Hey Baby),experimental
Rangers,1436718522,1,2c99r,1,Sound Injections,180,Out To Pasture (Shepard's Pie) DEMO,experimental
den,1436674869,2,2c96z,1,Soundly Sounds,164,Just Hold,experimental
WHITE DOG,1436700067,0,2c983,1,12XU,71,GUTLESS WONDER,experimental
Tora,1436662147,314,2btze,4,Poetry in an Empty Coke Can,277,Jaigantic (Daniele Di Martino Remix),experimental
Not Waving,1436541679,1,2c8pd,1,A Feast of Beast,424,Voices I (excerpts),experimental
Ricardo Donoso,1436541688,20,2c5rn,4,Tiny Mix Tapes,342,Dance of Attunement,experimental
Normil Hawaiians,1436537792,1,2c8nb,1,The Monitors,349,'Sianne Don't Work In A Factory',experimental
Clap! Clap!,1436537771,17,2c5sq,3,The Monitors,181,Camo (Black Acre),experimental
Elektro Guzzi,1436534898,4,2c8kx,1,Groove Magazine,512,Atlas (KiNK Mix),experimental
Robert Robert,1436493613,7,2c8e8,1,El Tino,227,Lonely Road feat. ZéFIRE,experimental
Indian Wells,1436517755,11,2c8gw,1,The Ransom Note ,332,Changes (Twos Remix),experimental
The Blessings,1436472626,26,2c8a6,1,Different Kitchen,613,"Turn Blue-The Black Keys Remix feat. Grand Surgeon,MetricMan,St.Laz,RapP,Satin,V'aniss, Ryan Morrison",experimental
Aufgang,1436486457,13,2c8dg,1,acid stag,307,Summer (Album Version),experimental
Weird.,1436595732,5,2c90k,1,Niche Music,275,Summerbliss,experimental
Sons Of Kemet,1436606893,9,2c915,1,Sonofmarketing,523,In Memory Of Samir Awad,experimental
Animal Collective,1436571397,9,2c8z8,1,Molars,272,Baby Day,experimental
Dead Times,1436615765,50,2c5rm,4,Pause Musicale,290,Lightness,experimental
Golden,1436556561,39,2c34f,4,The Smoking Section,224,Workin' On Myself,experimental
Paul Chin,1436561863,40,2bt2j,2,The Ripe,297,Deep Jupiter (Shigeto Remix),experimental
Boca45,1436550285,8,2c6e0,2,monkeyboxing,206,BOCAS BBQ BANGERS MIX TEASER,experimental
Suicide,1436558202,30,12ma2,2,27 Leggies,131,Johnny,experimental
Lazlo Hollyfeld,1436542550,3,2c8ps,1,buffaBLOG,372,U.S. Deathsquads In Colombia,experimental
Godspeed You! Black Emperor,1436546703,162,29q4r,48,No Country For New Nashville,471,Peasantry or 'Light! Inside of Light! (excerpt),experimental
Tolerance,1436533629,5,18p27,2,Avant-Avant,123,Sacrifice,experimental
Kiasmos,1436428811,123,2bjvj,5,Dots & Dashes,333,Swept,experimental
CRAY,1436436849,41,2c72c,3,Pilerats,155,Up In Smoke,experimental
The Rebel,1436393281,13,2bjc4,2,monkeyboxing,191,Soul Power,experimental
ON AN ON,1436425241,1522,2bnef,9,Planeta Pop,227,It's Not Over (The Twelves Remix),experimental
